id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_sst_pcmso_user,l10n_br.sst.pcmso user,model_l10n_br_sst_pcmso,l10n_br_hr_sst.group_sst_user,1,0,0,0
access_l10n_br_sst_pcmso_manager,l10n_br.sst.pcmso manager,model_l10n_br_sst_pcmso,l10n_br_hr_sst.group_sst_manager,1,1,1,1
access_l10n_br_sst_pcmso_medico,l10n_br.sst.pcmso medico,model_l10n_br_sst_pcmso,l10n_br_hr_sst_aso.group_sst_medico,1,1,1,0
access_l10n_br_sst_pcmso_faixa_user,l10n_br.sst.pcmso.faixa user,model_l10n_br_sst_pcmso_faixa,l10n_br_hr_sst.group_sst_user,1,0,0,0
access_l10n_br_sst_pcmso_faixa_manager,l10n_br.sst.pcmso.faixa manager,model_l10n_br_sst_pcmso_faixa,l10n_br_hr_sst.group_sst_manager,1,1,1,1
access_l10n_br_sst_pcmso_faixa_medico,l10n_br.sst.pcmso.faixa medico,model_l10n_br_sst_pcmso_faixa,l10n_br_hr_sst_aso.group_sst_medico,1,1,1,1
access_l10n_br_sst_exame_complementar_user,l10n_br.sst.exame.complementar user,model_l10n_br_sst_exame_complementar,base.group_user,1,0,0,0
access_l10n_br_sst_exame_complementar_hr,l10n_br.sst.exame.complementar hr,model_l10n_br_sst_exame_complementar,hr.group_hr_manager,1,1,1,1
access_l10n_br_sst_exame_complementar_medico,l10n_br.sst.exame.complementar medico,model_l10n_br_sst_exame_complementar,l10n_br_hr_sst_aso.group_sst_medico,1,1,1,1
access_hr_employee_medical_examination_medico,hr.employee.medical.examination medico,hr_employee_medical_examination.model_hr_employee_medical_examination,l10n_br_hr_sst_aso.group_sst_medico,1,1,1,1
