id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_credit_analysis_user,credit.analysis.user,model_credit_analysis,group_credit_user,1,1,1,0
access_credit_analysis_analyst,credit.analysis.analyst,model_credit_analysis,group_credit_analyst,1,1,1,1
access_credit_analysis_manager,credit.analysis.manager,model_credit_analysis,group_credit_manager,1,1,1,1
access_credit_subject_user,credit.subject.user,model_credit_subject,group_credit_user,1,1,1,0
access_credit_subject_analyst,credit.subject.analyst,model_credit_subject,group_credit_analyst,1,1,1,0
access_credit_subject_manager,credit.subject.manager,model_credit_subject,group_credit_manager,1,1,1,1
access_credit_subject_branch_user,credit.subject.branch.user,model_credit_subject_branch,group_credit_user,1,1,1,0
access_credit_subject_branch_manager,credit.subject.branch.manager,model_credit_subject_branch,group_credit_manager,1,1,1,1
access_credit_restriction_user,credit.restriction.user,model_credit_restriction,group_credit_user,1,1,1,0
access_credit_restriction_analyst,credit.restriction.analyst,model_credit_restriction,group_credit_analyst,1,1,1,1
access_credit_restriction_manager,credit.restriction.manager,model_credit_restriction,group_credit_manager,1,1,1,1
access_credit_partner_user,credit.partner.user,model_credit_partner,group_credit_user,1,1,1,0
access_credit_partner_analyst,credit.partner.analyst,model_credit_partner,group_credit_analyst,1,1,1,1
access_credit_partner_manager,credit.partner.manager,model_credit_partner,group_credit_manager,1,1,1,1
access_credit_partner_participation_user,credit.partner.participation.user,model_credit_partner_participation,group_credit_user,1,1,1,0
access_credit_partner_participation_manager,credit.partner.participation.manager,model_credit_partner_participation,group_credit_manager,1,1,1,1
access_credit_history_line_user,credit.history.line.user,model_credit_history_line,group_credit_user,1,1,1,0
access_credit_history_line_analyst,credit.history.line.analyst,model_credit_history_line,group_credit_analyst,1,1,1,1
access_credit_history_line_manager,credit.history.line.manager,model_credit_history_line,group_credit_manager,1,1,1,1
access_credit_commitment_line_user,credit.commitment.line.user,model_credit_commitment_line,group_credit_user,1,1,1,0
access_credit_commitment_line_analyst,credit.commitment.line.analyst,model_credit_commitment_line,group_credit_analyst,1,1,1,1
access_credit_commitment_line_manager,credit.commitment.line.manager,model_credit_commitment_line,group_credit_manager,1,1,1,1
access_credit_cnae_user,credit.cnae.user,model_credit_cnae,group_credit_user,1,0,0,0
access_credit_cnae_manager,credit.cnae.manager,model_credit_cnae,group_credit_manager,1,1,1,1
access_credit_natureza_juridica_user,credit.natureza.juridica.user,model_credit_natureza_juridica,group_credit_user,1,0,0,0
access_credit_natureza_juridica_manager,credit.natureza.juridica.manager,model_credit_natureza_juridica,group_credit_manager,1,1,1,1
access_credit_config_user,credit.config.user,model_credit_config,group_credit_user,1,0,0,0
access_credit_config_manager,credit.config.manager,model_credit_config,group_credit_manager,1,1,1,1
